2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training permeability with seed 123 epoch 219 loss 0.06858744472265244 valid loss 0.6824705746730706
Training permeability with seed 123 epoch 220 loss 0.08315038681030273 valid loss 0.7010846768855651
Training permeability with seed 123 epoch 221 loss 0.07663679122924805 valid loss 0.6271166732733332
Training permeability with seed 123 epoch 222 loss 0.06617692112922668 valid loss 0.6456759679475794
Training permeability with seed 123 epoch 223 loss 0.06929783310209002 valid loss 0.5951459080117165
Training permeability with seed 123 epoch 224 loss 0.05747246369719505 valid loss 0.6178186124513678
Training permeability with seed 123 epoch 225 loss 0.05818556249141693 valid loss 0.5987888111273059
Training permeability with seed 123 epoch 226 loss 0.067058265209198 valid loss 0.6876924013634129
Training permeability with seed 123 epoch 227 loss 0.06956660747528076 valid loss 0.6353010213496898
Training permeability with seed 123 epoch 228 loss 0.07544006407260895 valid loss 0.6461605766763349
Training permeability with seed 123 epoch 229 loss 0.06102602183818817 valid loss 0.6445475018768159
Training permeability with seed 123 epoch 230 loss 0.060238827019929886 valid loss 0.6716253996468682
Training permeability with seed 123 epoch 231 loss 0.05473613739013672 valid loss 0.6192833633248502
Training permeability with seed 123 epoch 232 loss 0.05368126928806305 valid loss 0.6268185141911726
Training permeability with seed 123 epoch 233 loss 0.05593150854110718 valid loss 0.6085801358058873
Training permeability with seed 123 epoch 234 loss 0.0545242503285408 valid loss 0.7152781953530691
Training permeability with seed 123 epoch 235 loss 0.07146955529848735 valid loss 0.6526129012799914
Training permeability with seed 123 epoch 236 loss 0.06048853322863579 valid loss 0.6109516800919724
Training permeability with seed 123 epoch 237 loss 0.05819881707429886 valid loss 0.5982040766227092
Training permeability with seed 123 epoch 238 loss 0.07541493326425552 valid loss 0.6039598207793259
Training permeability with seed 123 epoch 239 loss 0.0681222528219223 valid loss 0.6170172092595415
Training permeability with seed 123 epoch 240 loss 0.05962127819657326 valid loss 0.6852089662253602
Training permeability with seed 123 epoch 241 loss 0.10311758518218994 valid loss 0.7271927268499093
Training permeability with seed 123 epoch 242 loss 0.07390709966421127 valid loss 0.6445804593536191
Training permeability with seed 123 epoch 243 loss 0.05808853358030319 valid loss 0.6044639840554688
Training permeability with seed 123 epoch 244 loss 0.0603993684053421 valid loss 0.6225108622074894
Training permeability with seed 123 epoch 245 loss 0.05621687322854996 valid loss 0.662059569659579
Training permeability with seed 123 epoch 246 loss 0.05452436953783035 valid loss 0.6197045023682816
Training permeability with seed 123 epoch 247 loss 0.04692843183875084 valid loss 0.6420082265335151
Training permeability with seed 123 epoch 248 loss 0.049248729433332174 valid loss 0.619970226509662
Training permeability with seed 123 epoch 249 loss 0.04687215015292168 valid loss 0.6074556336269662
Training permeability with seed 123 epoch 250 loss 0.04388913884758949 valid loss 0.6409105059873977
Training permeability with seed 123 epoch 251 loss 0.04447393864393234 valid loss 0.610605355568955
Training permeability with seed 123 epoch 252 loss 0.04373813048005104 valid loss 0.6074366725242887
Training permeability with seed 123 epoch 253 loss 0.044381801038980484 valid loss 0.6244702628681326
Training permeability with seed 123 epoch 254 loss 0.04153905063867569 valid loss 0.6077214686684471
Training permeability with seed 123 epoch 255 loss 0.049733348190784454 valid loss 0.6130243454612115
Training permeability with seed 123 epoch 256 loss 0.05327735096216202 valid loss 0.6025968064733486
Training permeability with seed 123 epoch 257 loss 0.05843284726142883 valid loss 0.612919275210628
Training permeability with seed 123 epoch 258 loss 0.047675859183073044 valid loss 0.7215540406948091
Training permeability with seed 123 epoch 259 loss 0.050495561212301254 valid loss 0.6356622239321372
Training permeability with seed 123 epoch 260 loss 0.05127256611982981 valid loss 0.6151828736584611
Training permeability with seed 123 epoch 261 loss 0.04276921972632408 valid loss 0.6568563878194525
Training permeability with seed 123 epoch 262 loss 0.0500921830534935 valid loss 0.6826383364782266
Training permeability with seed 123 epoch 263 loss 0.04971279203891754 valid loss 0.6791712318625733
Training permeability with seed 123 epoch 264 loss 0.054496414959430695 valid loss 0.6737617856297319
Training permeability with seed 123 epoch 265 loss 0.054884281009435654 valid loss 0.612778009769729
Training permeability with seed 123 epoch 266 loss 0.03953242301940918 valid loss 0.6032253718597289
Training permeability with seed 123 epoch 267 loss 0.0422692596912384 valid loss 0.6503428760972172
Training permeability with seed 123 epoch 268 loss 0.045070890337228775 valid loss 0.6651412853153256
Training permeability with seed 123 epoch 269 loss 0.05307111144065857 valid loss 0.5992174146836582
Training permeability with seed 123 epoch 270 loss 0.04495054855942726 valid loss 0.5955331488298131
Training permeability with seed 123 epoch 271 loss 0.04123226925730705 valid loss 0.602011514900521
Training permeability with seed 123 epoch 272 loss 0.03832100331783295 valid loss 0.5914754104749753
Training permeability with seed 123 epoch 273 loss 0.04158951129232134 valid loss 0.6485474003712198
Training permeability with seed 123 epoch 274 loss 0.0385473407804966 valid loss 0.6134743564145014
Training permeability with seed 123 epoch 275 loss 0.03210584819316864 valid loss 0.6220961180095429
Training permeability with seed 123 epoch 276 loss 0.03348011523485184 valid loss 0.6035568946702096
Training permeability with seed 123 epoch 277 loss 0.035663388669490814 valid loss 0.6221983481706406
Training permeability with seed 123 epoch 278 loss 0.035212863236665726 valid loss 0.6235528763245274
Training permeability with seed 123 epoch 279 loss 0.03462888300418854 valid loss 0.6466323296800202
Training permeability with seed 123 epoch 280 loss 0.03439208120107651 valid loss 0.6927352818270723
Training permeability with seed 123 epoch 281 loss 0.04247169941663742 valid loss 0.6899577012307023
Training permeability with seed 123 epoch 282 loss 0.0424770787358284 valid loss 0.6267730395340977
Training permeability with seed 123 epoch 283 loss 0.04073432460427284 valid loss 0.6310499386812785
Training permeability with seed 123 epoch 284 loss 0.03165751323103905 valid loss 0.6016529521312397
Training permeability with seed 123 epoch 285 loss 0.028315176566441853 valid loss 0.6427071706247659
Training permeability with seed 123 epoch 286 loss 0.03048773482441902 valid loss 0.6399855151667788
Training permeability with seed 123 epoch 287 loss 0.03439383581280708 valid loss 0.5999724963940817
Training permeability with seed 123 epoch 288 loss 0.0329979732632637 valid loss 0.5998139571999096
Training permeability with seed 123 epoch 289 loss 0.0418090745806694 valid loss 0.586438915796021
Training permeability with seed 123 epoch 290 loss 0.041275039315223694 valid loss 0.616426925191329
Training permeability with seed 123 epoch 291 loss 0.034949883818626404 valid loss 0.7079467348901463
Training permeability with seed 123 epoch 292 loss 0.03212309628725052 valid loss 0.6418841024277389
Training permeability with seed 123 epoch 293 loss 0.03270880877971649 valid loss 0.6882635031788236
Training permeability with seed 123 epoch 294 loss 0.029844848439097404 valid loss 0.6460100840913885
Training permeability with seed 123 epoch 295 loss 0.02877686731517315 valid loss 0.6864509158456377
Training permeability with seed 123 epoch 296 loss 0.03469296917319298 valid loss 0.6338705217792411
Training permeability with seed 123 epoch 297 loss 0.031117470934987068 valid loss 0.6304165869435525
Training permeability with seed 123 epoch 298 loss 0.039862947804587226 valid loss 0.6054662379441842
Training permeability with seed 123 epoch 299 loss 0.04490906000137329 valid loss 0.5948332178009086
Training permeability with seed 123 epoch 300 loss 0.03420667722821236 valid loss 0.5969534791946132
Training permeability with seed 123 epoch 301 loss 0.031739555299282074 valid loss 0.6448610852022647
Training permeability with seed 123 epoch 302 loss 0.029725758358836174 valid loss 0.6010560191287053
Training permeability with seed 123 epoch 303 loss 0.028774822130799294 valid loss 0.6289839098674675
Training permeability with seed 123 epoch 304 loss 0.02595064789056778 valid loss 0.660097087702409
Training permeability with seed 123 epoch 305 loss 0.03670509159564972 valid loss 0.7290972515449594
Training permeability with seed 123 epoch 306 loss 0.03645719215273857 valid loss 0.6292382686214607
Training permeability with seed 123 epoch 307 loss 0.03212566673755646 valid loss 0.6160953247113505
Training permeability with seed 123 epoch 308 loss 0.026522135362029076 valid loss 0.581622622471788
Training permeability with seed 123 epoch 309 loss 0.024673543870449066 valid loss 0.5919427670818667
Training permeability with seed 123 epoch 310 loss 0.025036392112572987 valid loss 0.5899168262322109
Training permeability with seed 123 epoch 311 loss 0.03256826847791672 valid loss 0.6233639159375034
Training permeability with seed 123 epoch 312 loss 0.02778446488082409 valid loss 0.6926759516332591
Training permeability with seed 123 epoch 313 loss 0.030471693724393845 valid loss 0.6944205222297518
Training permeability with seed 123 epoch 314 loss 0.029256483539938927 valid loss 0.597812639732354
Training permeability with seed 123 epoch 315 loss 0.025793002918362617 valid loss 0.6069389866779218
Training permeability with seed 123 epoch 316 loss 0.029213769361376762 valid loss 0.6439315862610504
Training permeability with seed 123 epoch 317 loss 0.026504645124077797 valid loss 0.6072912938254781
Training permeability with seed 123 epoch 318 loss 0.023734305053949356 valid loss 0.6324929479262876
Training permeability with seed 123 epoch 319 loss 0.021711744368076324 valid loss 0.6655261312046292
Training permeability with seed 123 epoch 320 loss 0.02372245118021965 valid loss 0.6230882820113405
Training permeability with seed 123 epoch 321 loss 0.02211499959230423 valid loss 0.587257651412259
Training permeability with seed 123 epoch 322 loss 0.02441588044166565 valid loss 0.6406883294285423
Training permeability with seed 123 epoch 323 loss 0.02360847166606358 valid loss 0.6534208143925659
Training permeability with seed 123 epoch 324 loss 0.022467810660600662 valid loss 0.6403404312810296
Training permeability with seed 123 epoch 325 loss 0.0202205628156662 valid loss 0.6222687650655847
Training permeability with seed 123 epoch 326 loss 0.02070031315088272 valid loss 0.630649510394876
Training permeability with seed 123 epoch 327 loss 0.019823990762233734 valid loss 0.6212137246335234
Training permeability with seed 123 epoch 328 loss 0.018061436712741852 valid loss 0.6189263118475189
Training permeability with seed 123 epoch 329 loss 0.017649859189987183 valid loss 0.6528891400446113
Training permeability with seed 123 epoch 330 loss 0.01773168332874775 valid loss 0.6151765385348662
val_loss 0.5519880503652308 did not decrease for 201 epochs consequently.
Confirm valid loss 0.5519880503652308
RMSE for test data 0.899967183569605
test pred rmse: 0.963805556735576
Confirm valid loss 0.984045381819076
RMSE for test data 1.7397141941201348
test pred rmse: 1.863119275943085
==== train solubility data
Training solubility with seed 369 epoch 0 loss 0.881573486328125 valid loss 1.7770610834988485
Training solubility with seed 369 epoch 1 loss 0.6797597885131836 valid loss 1.5353876266190747
Training solubility with seed 369 epoch 2 loss 0.45984004338582357 valid loss 1.4917763074262465
Training solubility with seed 369 epoch 3 loss 0.3618120829264323 valid loss 1.2830208322479784
Training solubility with seed 369 epoch 4 loss 0.2920245170593262 valid loss 1.1542879786746387
Training solubility with seed 369 epoch 5 loss 0.2520134449005127 valid loss 1.0772114810718063
Training solubility with seed 369 epoch 6 loss 0.20615909099578858 valid loss 1.000682018126325
Training solubility with seed 369 epoch 7 loss 0.1951783021291097 valid loss 1.5020442871990798
Training solubility with seed 369 epoch 8 loss 0.2707212448120117 valid loss 1.080545177188119
Training solubility with seed 369 epoch 9 loss 0.17711876233418783 valid loss 0.9466601494433341
Training solubility with seed 369 epoch 10 loss 0.1509979248046875 valid loss 0.9145840332356333
Training solubility with seed 369 epoch 11 loss 0.15979790687561035 valid loss 0.8304793302312838
Training solubility with seed 369 epoch 12 loss 0.15449859301249186 valid loss 0.8848693593298843
Training solubility with seed 369 epoch 13 loss 0.13210487365722656 valid loss 0.85798400918084
Training solubility with seed 369 epoch 14 loss 0.12510259946187338 valid loss 0.9540393274244463
Training solubility with seed 369 epoch 15 loss 0.13472720781962078 valid loss 0.9011006300480131
Training solubility with seed 369 epoch 16 loss 0.1256285270055135 valid loss 1.0020269454210795
